food_id,food_name,calories,protein,fat,carbs,fiber,sugar,sodium
1,Hot tea (Garam Chai),16.14429855,0.387885988,0.532066524,2.581947565,0.2,5.0,3.118764639
2,Instant coffee,23.15583229,0.640666664,0.74666667,3.653333426,0.2,5.0,4.916666508
3,Espreso coffee,51.54337311,1.747003078,2.138170242,6.620504856,0.2,5.0,13.97791767
4,Iced tea,10.34218788,0.027968749,0.0109375,2.701562405,0.2,5.0,0.234375
5,Raw mango drink (Aam panna),35.91822052,0.157034457,0.026340783,9.047467232,0.2,5.0,79.82497406
6,Fruit Punch (with fresh juices),36.11684418,0.139348939,0.032502044,9.380591393,0.2,5.0,2.632138252
7,Fruit Punch (with squashes),23.12828255,0.07234481,0.016838526,5.989855766,0.2,5.0,2.257480145
8,Lemonade,20.79898262,0.034817468,0.010450967,5.478568077,1.0,8.0,28.52360725
9,Lem-o-gin,21.5173645,0.080756836,0.02810091,5.551969051,1.0,8.0,28.13481522
10,Cumin infused water (Jeere/Zeere ka pani),9.089806557,0.169516787,0.11049059,1.864382148,1.0,8.0,189.5951233
11,Coco pine cooler,32.74876022,0.555053234,0.999981463,5.717686176,0.2,5.0,23.19581413
12,Summer cooler,22.4288311,0.373903692,0.035400074,5.431630611,0.2,5.0,1.573464274
13,Hot cocoa,90.09999847,3.362827301,4.56282711,9.234031677,1.0,8.0,24.20314026
14,Cold coffee with ice cream,67.84875488,1.570149183,2.109452724,11.24477673,0.2,5.0,13.84477615
15,Banana milkshake (Kele milkshake),65.30644989,1.843299627,2.371230125,9.145586014,0.2,5.0,13.60868263
16,Mango milkshake (Aam milkshake),56.90112305,1.726751089,2.345879078,7.231504917,0.2,5.0,13.27369881
17,Pineapple milkshake (Ananas milkshake),55.71769333,1.659259319,2.228806734,7.624691486,0.2,5.0,14.05432034
18,Orange milkshake (Narangi milkshake),57.4150238,1.864788771,2.523943663,7.107042313,0.2,5.0,14.62535191
19,Egg nog,97.14144897,4.77630949,5.110444546,8.145041466,0.0,0.0,40.64762878
20,Sweet Lassi (Meethi lassi),35.66101837,1.288135529,0.677966118,6.508474827,0.2,5.0,18.30508423
21,Lassi (salted),18.84494209,1.354937911,0.718629658,1.856243372,0.2,5.0,65.4016571
22,Cheese and chilli sandwich,218.1146698,6.795605183,9.780448914,27.40143394,0.0,5.0,437.5007935
23,Egg sandwich (Ande ka sandwich),285.9570923,8.69467926,15.79773426,29.15723991,0.0,0.0,461.6703491
24,Cucumber sandwich (Kheere ka sandwich),188.5979004,4.798436165,7.997695446,25.76510239,2.5,3.0,362.6423035
25,Cheese and pineapple sandwich (Cheese aur ananas ka sandwich),257.714325,8.196501732,12.79748917,29.10188293,1.8,10.0,571.9564209
26,Cheese and tomato sandwich (Cheese aur tamatar ke sandwich),243.3199158,7.918540478,12.27442074,26.92240334,2.5,3.0,549.7084961
27,Chicken sandwich,253.2726746,13.12411976,11.74866962,25.37733841,0.0,0.0,389.6655884
28,Peanut and tomato sandwich (Moongfali aur tamatar ka sandwich),291.4269104,9.528888702,16.1376133,28.54493713,2.5,3.0,364.9900513
29,Rainbow sandwich,272.7514038,7.746617794,12.53957653,34.26394653,1.0,8.0,612.4857788
30,Club sandwich,235.324173,7.310127735,15.12153625,18.50842094,1.0,8.0,461.6601563
31,Vegetarian club sandwich,198.3292542,5.451312065,11.32917023,19.68419266,1.0,8.0,305.3633118
32,Pin wheel sandwich,311.5205994,8.766905785,24.93470955,14.0041256,1.0,8.0,374.3905029
33,Carrot apple sandwich (Gajar aur seb ka sandwich),214.1118469,5.297377586,9.123984337,29.04496193,1.8,10.0,302.8827209
34,Salami sandwich,255.5937042,8.695690155,15.50989914,21.53845024,0.0,0.0,662.7457275
35,Vegetable and mayonnaise sandwich,244.2624969,4.473674774,15.39840412,23.2014122,1.0,8.0,342.6957703
36,Egg and tomato sandwich (Ande aur tamatar ka sandwich),222.106369,7.655546188,10.509202,25.90302467,2.5,3.0,423.258728
37,Sweet open sandwich,244.2458038,4.985423565,8.153898239,39.24372864,1.0,8.0,205.2708435
38,Mushroom and cheese sandwich (toasted),227.4191132,7.785544395,13.00805283,21.01293755,0.0,5.0,456.571228
39,Cheese and tomato sandwich (toasted) (Cheese aur tamatar ke sandwich (toasted)),224.5795135,6.821847916,12.95194721,21.41557693,2.5,3.0,457.937561
40,Pea potato sandwich (toasted) (Matar aloo ka sandwich),164.90065,4.604915619,5.427161217,25.16836166,1.0,8.0,262.6282043
41,Paneer pea sandwich (toasted) (Paneer matar ka sandwich),249.5557251,12.40013409,11.97568512,24.05218697,0.0,5.0,268.8977051
42,Chicken sandwich (toasted),167.367981,12.08105278,5.315614223,18.81935692,0.0,0.0,327.5487671
43,Pea keema sandwich (toasted) (Matar aur keema ka sandwich),171.7751617,11.0550251,5.611410141,20.25550652,1.0,8.0,290.0722961
44,Classic club sandwich,200.8309937,6.736375809,11.56259537,18.49158859,0.2,5.0,277.492218
45,Sesame toast,495.1863403,1.899099112,49.37817764,11.14696693,1.0,8.0,128.7751923
46,Cracked wheat porridge (Meetha daliya),81.56513977,2.642679691,4.080645084,8.870967865,3.0,1.0,15.89330101
47,Semolina porridge (Suji/Rava daliya),100.8943558,3.750359535,4.082014084,12.38705063,3.0,1.0,23.20575523
48,Oatmeal Porridge,72.85364532,2.595477343,3.221105576,8.766331673,3.0,1.0,16.14321709
49,Cornflakes with milk,117.3266144,3.591367006,5.119424343,14.94820118,0.0,5.0,26.54820061
50,Rice flakes (Chiwda/Aval),112.4402847,3.617266178,3.990647316,15.56870461,3.0,1.0,22.40215874
51,Wheat flakes,112.4402847,3.617266178,3.990647316,15.56870461,1.0,8.0,22.40215874
52,Murmura (Puffed rice),113.3171921,3.620503426,4.042446136,15.66906452,1.0,8.0,22.52194214
53,Puffed wheat (Murmure/Moori),113.3171921,3.620503426,4.042446136,15.66906452,1.0,8.0,22.52194214
54,Boiled egg (Ubla anda),45.35460281,4.430860996,3.038874149,0.119933769,0.0,0.0,170.9406586
55,Fried Egg,223.66745,11.58545399,19.62242317,0.31359306,0.0,0.0,446.961731
56,Poached egg,123.8668823,11.97607136,8.194107056,0.366249979,0.0,0.0,1163.072144
57,Scrambled egg (Ande ki bhurji),155.9710083,10.29085732,12.21242809,1.351571441,0.0,0.0,374.6562805
58,Baked egg,218.8469849,11.88178158,12.65217781,15.4169302,0.0,0.0,523.2875366
59,Plain omelette/omlet,272.4109802,9.664055824,25.74034882,0.644825161,1.0,8.0,226.1813965
60,Stuffed egg omelette/omlet,203.5148621,8.602519035,17.77450371,2.30194664,0.0,0.0,267.1867981
61,Pancake,203.3556061,5.682128906,10.81661701,20.48965073,1.0,8.0,143.69841
62,Keema pancake,176.2749786,9.006999969,11.2455883,9.559337616,1.0,8.0,125.3999176
63,Vegetable pancake,125.1763458,3.865659475,6.57317543,12.23516846,1.0,8.0,116.6941986
64,Jam and fruit pancake,162.0184326,3.791611433,7.008038521,20.7275753,1.8,10.0,93.0852356
65,Khoa and coconut pancake,271.9807129,6.979613304,15.29441357,27.32319069,1.0,8.0,101.0040588
66,Brown stock,21.32481384,1.948392749,1.384061098,0.251715273,1.0,8.0,44.59760284
67,Vegetable stock,17.60440254,0.299693078,1.377679467,0.959589601,1.0,8.0,49.74882507
68,Chicken stock,29.88019753,3.686460972,1.510480165,0.367801577,0.0,0.0,58.57991791
69,Clear tomato soup (Tamatar ka soup),80.07408905,4.793009281,12.22490883,3.450685263,2.5,3.0,5135.742188
70,Lentil soup,31.16623878,9.653425217,11.67877769,3.944583178,4.0,1.0,10418.84277
71,Chicken consomme (Clear chicken soup),47.9448204,11.47149181,12.01870346,1.185413957,0.0,0.0,8953.636719
72,Cream of tomato soup,97.81221771,4.6103158,13.11548424,3.928005934,2.5,3.0,4461.222656
73,Cream of green peas soup,127.8408279,7.126903534,14.78137112,6.750673294,2.5,3.0,4999.696289
74,Cream of spinach soup,100.5377808,5.214042664,13.30996323,3.446488857,2.5,3.0,4429.807617
75,Cream of mixed vegetable soup,59.64580536,6.844812393,9.049255371,4.931180954,1.0,8.0,5655.449707
76,Cream of mushroom soup,117.2778015,6.640302181,15.50072861,3.742418528,1.0,8.0,5276.05957
77,Chicken sweet corn soup,28.32048225,14.47509766,12.59302998,1.632999063,0.0,0.0,12205.33496
78,Minestrone soup,42.65936279,9.303705215,11.08742046,3.714839697,1.0,8.0,8875.064453
79,Egg drop soup,26.63651466,12.92991352,13.51639652,1.100723863,0.0,0.0,12418.84375
80,Chinese cabbage and meat ball soup,484.305481,5.210831642,56.57162094,1.429005623,0.0,0.0,4249.40625
81,French onion soup,55.60973358,11.40778637,14.39195728,4.275220394,1.0,8.0,11202.8877
82,Hot and sour soup,31.51394653,3.116294622,1.312411904,1.775766611,1.0,8.0,163.2559967
83,Talaumein soup,35.62731171,10.12203026,12.78479099,4.171391487,1.0,8.0,11088.1377
84,Cold cucumber soup (Thanda kheere ka soup),48.02956772,2.98764348,1.990923285,4.580854416,2.5,3.0,121.3151627
85,Cold summer garden soup,49.18648148,8.571334839,14.08133507,2.645667791,1.0,8.0,9919.625
86,Chapati/Roti,202.3111115,5.875,3.561111212,35.64999771,1.0,8.0,1.161111116
87,Plain parantha/paratha,298.3008423,5.055602074,16.85818481,30.69233513,1.0,8.0,62.0662384
88,Potato parantha/paratha (Aloo ka parantha/paratha),205.0423889,3.697914362,10.22027779,23.92007446,1.0,8.0,127.203125
89,Radish parantha/paratha (Mooli ka parantha/paratha),183.524231,3.297506809,9.52780056,20.54241562,2.5,3.0,127.0269699
90,Cauliflower parantha/paratha (Phoolgobhi ka parantha/paratha),178.0704041,3.726067066,9.465125084,18.83708191,1.0,8.0,190.0313263
91,Dal parantha/paratha,268.2444763,6.775821686,13.05357742,30.03248215,4.0,1.0,156.1320496
92,Sprouted moong parantha/paratha,228.5943909,4.292011261,12.42643166,24.30602646,4.0,1.0,153.9376984
93,Pea parantha/paratha (Matar ka parantha/paratha),190.7311401,5.594754696,8.798940659,21.51273155,1.0,8.0,109.9911575
94,Keema parantha/paratha,238.0861816,9.405674934,13.90981865,18.35640526,1.0,8.0,140.6228943
95,Paneer parantha/paratha,262.9658203,7.98404026,14.6214962,24.32621384,0.0,5.0,142.5160675
96,Besan and spinach parantha/paratha (Besan aur palak ka parantha/paratha),216.4920959,5.544742584,12.08664894,21.38927078,2.5,3.0,177.1880493
97,Poori,737.6346436,1.354683757,77.6057663,8.22033596,1.0,8.0,31.73290634
98,Spinach poori (Palak poori),684.2543945,1.421851873,71.85770416,7.757184982,2.5,3.0,35.473629
99,Methi poori,710.0203247,1.453461647,74.60414886,7.981307507,1.0,8.0,35.3730011
100,Dal stuffed poori,785.1628418,2.075348854,81.68533325,10.13720036,4.0,1.0,128.1795044
101,Potato stuffed poori (Aloo ki poori),776.7381592,1.521392703,81.35301971,9.400838852,1.0,8.0,69.8640976
102,Tandoori parantha/paratha,295.3700562,5.079640865,16.51257515,30.74011803,1.0,8.0,1.138922095
103,Boiled rice (Uble chawal),117.1896667,2.603333235,0.183333337,25.72000122,1.0,8.0,1.053333402
104,Plain pulao,140.2079163,2.338649035,4.622068882,21.8161087,1.0,8.0,193.7613678
105,Mixed vegetable pulao,113.0494385,2.72278738,3.327634573,17.48991776,1.0,8.0,187.9197693
106,Mushroom pulao,124.2864532,2.522516727,4.029394627,19.01836014,1.0,8.0,222.3636322
107,Sprouted moong pulao,112.9714737,2.188207865,3.60783267,17.49124718,4.0,1.0,153.1640778
108,Paneer pulao,581.9120483,1.984807253,59.80920792,8.757226944,0.0,5.0,72.27726746
109,Peanut pulao,193.2752686,5.315926075,9.512810707,21.18099976,1.0,8.0,168.3979492
110,Navratan pulao,261.7077637,6.198443413,9.453126907,36.97904205,1.0,8.0,334.2568665
111,Green chickpeas pulao (Choliya pulao/Hare chane ka pulao),173.4283752,4.875859261,4.820158958,27.56965637,2.5,3.0,170.0450592
112,Mutton biryani/biriyani,190.7631531,7.376446724,7.724486828,22.49508858,1.0,8.0,262.6424255
113,Vegetable biryani/biriyani,174.6051636,3.160541773,9.507964134,18.55727386,1.0,8.0,183.7902069
114,"Lemon rice (Pulihora, Elumichai sadam, Chitranna)",176.302887,4.256220818,7.879806519,21.62227058,1.0,8.0,187.1090698
115,Sweet rice (Meethe chawal),215.4134827,2.095991611,4.565640926,42.59217072,1.0,8.0,3.198780298
116,Curd rice (Dahi bhaat/Dahi chawal/ Perugu annam/Daddojanam/Thayir saadam),195.73703,5.75323391,4.316627026,32.93044662,0.0,5.0,213.2903442
117,Tamarind rice (Chintapandu pulihora/Puliyodharai/Puli sadam/Huli anna),373.0386047,7.453181744,8.532773972,65.08139038,1.0,8.0,162.4134064
118,Spanish rice,164.24086,4.189563274,2.232735634,31.09807014,1.0,8.0,96.60800171
119,Chinese fried rice,120.5841217,4.051771164,5.434627056,13.40168476,1.0,8.0,248.3614349
120,Macroni cheese pie,170.627533,5.850981236,7.48359108,21.09503174,0.0,5.0,200.5116425
121,Vegetable chowmein,129.7138824,3.066948175,6.358810902,15.44433498,1.0,8.0,258.4696045
122,Chicken chowmein,151.3335724,6.331267834,8.234783173,13.30146122,0.0,0.0,288.1506653
123,Cheese noodle ring,133.66922,6.224301815,6.117282867,13.95549679,0.0,5.0,241.9593506
124,Spaghetti and cheese balls in tomato sauce,508.3220215,2.408706188,52.08030701,7.815141678,2.5,3.0,104.136261
125,Penne platter,177.4006195,5.040764809,8.709636688,20.87212181,1.0,8.0,283.3703308
126,Pasta hot pot,125.1728973,5.83754158,6.466379642,11.60178471,1.0,8.0,231.165329
127,Chicken lasagne,187.4915314,10.45242023,10.36139965,13.90227413,0.0,0.0,238.5521545
128,Fettuccine with spinach sauce,129.2067261,3.103574753,7.828339577,12.18928051,2.5,3.0,153.5908966
129,Naan,286.449646,8.052100182,4.987837315,51.75419998,1.0,8.0,326.1089478
130,Bhatura,793.2029419,1.630399346,82.56384277,10.73396301,1.0,8.0,28.30090141
131,Idli,137.5352631,4.637406349,0.333167076,28.17755699,1.0,8.0,100.8339157
132,Masala dosa,164.584671,3.287727356,7.840357304,19.56658745,5.0,0.5,191.27771
133,Semolina dosa (Suji/Rava dosa),227.0520935,7.300220013,7.116666317,32.84082794,1.0,8.0,202.3602295
134,Onion tomato uttapam,462.0191956,1.906250596,45.30297089,11.31599045,2.5,3.0,143.5269318
135,Paneer kaathi roll,285.9421387,6.916443348,19.55446243,20.10346985,0.0,5.0,221.0313263
136,Makki ki roti,263.9683533,3.492470741,16.84941101,24.19199944,1.0,8.0,236.2200012
137,Washed moong dal (Dhuli moong ki dal),50.00269318,2.677743673,1.680992842,5.9069314,4.0,1.0,150.6404572
138,Washed urad dal (Dhuli urad ki dal),61.3236351,2.510929108,2.980016947,5.841114998,4.0,1.0,142.2120056
139,Split bengal gram with bottle gourd (Channa dal with ghiya/lauki),73.25393677,2.789580822,3.602670431,7.101042747,2.5,3.0,149.4678802
140,Dry washed urad,124.7121277,6.849685669,3.497102022,15.66222095,1.0,8.0,295.7929993
141,Mixed dal,61.92817688,2.50559926,3.1035676,5.792935848,4.0,1.0,141.3648529
142,Whole moong (Moong ki dal),53.69861221,2.249401331,2.56445694,5.218648911,4.0,1.0,123.8632202
143,Whole masoor (Masoor ki dal),54.05467224,2.279197216,2.518010378,5.374639034,4.0,1.0,123.7221222
144,Whole moth (Moth ki dal),54.99718475,2.005776882,2.618790388,5.740952015,4.0,1.0,125.0778351
145,Whole urad (Urad ki dal),53.7951355,2.213059902,2.623819113,5.047299385,4.0,1.0,126.1194534
146,Moti mahal dal (Urad rajmah mix dal),103.1279602,3.929511786,5.656059265,8.737751007,4.0,1.0,157.6141205
147,Black channa curry/Bengal gram curry (Kale chane ki curry),140.6766205,5.66623497,6.61011076,14.11445045,1.0,8.0,358.6307678
148,Chickpeas curry (Safed channa curry),163.4320374,6.099023819,6.842765808,19.97835922,2.5,3.0,357.9903259
149,Lobia curry,148.9874115,6.06400013,5.619450569,17.88196182,1.0,8.0,355.4085999
150,Soyabean curry,163.2771912,10.42690849,10.18999767,6.759547234,1.0,8.0,352.6943054
151,Kidney bean curry (Rajmah curry),143.7259064,5.951425076,5.774553776,16.37845993,1.0,8.0,354.6005554
152,Sambar,96.91847229,3.350063324,4.382696629,10.56774044,1.0,8.0,159.5382233
153,Besan kadhi with pakodies,403.3492126,1.644304395,42.58848953,3.563780308,1.0,8.0,60.80490875
154,Khatta channa,202.5660553,6.295548916,10.55977345,21.14064026,1.0,8.0,513.3212891
155,Sprouted moong dal chat,32.47376251,1.349707603,0.321637422,6.005068302,4.0,1.0,87.0721283
156,Potato cauliflower (Aloo gobhi),106.1774826,1.897575021,8.125692368,5.990505219,1.0,8.0,254.7582855
157,Potato capsicum (Shimla mirch aloo),125.5296326,1.409610629,9.332274437,8.716957092,1.0,8.0,277.9205017
158,Cabbage and peas (Pattagobhi aur matar),63.8829422,3.239331245,2.644949913,6.235406399,2.5,3.0,253.7345581
159,Carrot and fenugreek leaves (Gajar methi),61.91693878,2.095118284,3.806856632,4.17098999,2.5,3.0,262.9130554
160,Potato fenugreek (Aloo methi),135.1473999,2.245501995,10.04067516,8.468133926,1.0,8.0,221.9273682
161,Brinjal bhartha (Baingan ka bhartha),65.11573029,1.379703522,4.480549812,4.397458076,2.5,3.0,132.1516571
162,Dry potato (Sookhe aloo),103.1455383,1.620023608,4.182056904,14.37825108,1.0,8.0,199.9938812
163,Beans with coconut (Nariyal aur sem/phali; Beans thoran),131.6313629,2.618790865,11.39354229,4.393538952,1.0,8.0,271.6534424
164,Cauliflower with coconut (Nariyal ke saath phoolgobhi),132.1108398,2.638852596,11.5607214,3.992308378,1.0,8.0,286.0575867
165,Carrot and cabbage with coconut (Nariyal ke saath pattagobhi aur gajar),106.6127319,1.819755435,8.62128067,4.994035244,2.5,3.0,219.6028595
166,Raw turnip with coconut,132.1482849,1.802955747,11.4671011,5.777783871,2.5,3.0,275.5453796
167,Raw papaya with coconut (Papaya thoran),132.7501221,1.535468817,11.42029095,5.577168465,1.8,10.0,270.5634155
168,Stuffed okra (Bharwa bhindi),94.34012604,2.079592705,7.655135632,3.854253292,2.5,3.0,210.0344543
169,Stuffed round gourd (Bharwa tinde),72.79677582,1.103464246,5.747200489,4.020564079,2.5,3.0,180.1468658
170,Stuffed capsicum (Bharwa shimla mirch),90.94032288,1.337250948,5.70438242,8.255976677,1.0,8.0,173.9388428
171,Stuffed brinjal (Bharwa baingan),92.99759674,1.533137679,7.728148937,3.9584198,2.5,3.0,212.8831329
172,Stuffed tomatoes (Bharwa tamatar),93.34754944,3.281882048,6.05977869,6.190073967,2.5,3.0,165.8527679
173,Pea potato curry (Aloo matar),100.9229584,3.482859135,5.126852989,9.739043236,1.0,8.0,154.8327942
174,Pea paneer curry (Matar paneer),134.8343658,6.605493069,7.750081539,9.291922569,0.0,5.0,157.3442383
175,Pea mushroom curry (Matar mushroom),93.29611969,3.868680954,5.161108017,7.411490917,1.0,8.0,155.4836426
176,Pea curry (Matar ki sabzi),102.9912491,4.512318611,5.108823776,9.196368217,1.0,8.0,154.7516632
177,Pea vadi curry,101.9474564,4.637181282,5.077193737,8.900667191,1.0,8.0,149.5050201
178,Paneer curry,176.5167694,7.801123619,12.38486671,8.398056984,0.0,5.0,216.0889435
179,Lotus stem curry (Kamal kakdi curry),110.3378754,1.529191494,7.250926971,9.235796928,1.0,8.0,217.0490112
180,Gravy for kofta,125.5859299,1.748348355,10.34965897,6.306786537,1.0,8.0,312.8621521
181,Pea kofta curry (Matar kofta curry),595.6647949,2.010419607,63.39245987,4.167610645,1.0,8.0,83.06669617
182,Spinach kofta curry (Palak kofta curry),571.776062,1.085842609,61.49188995,3.564888477,2.5,3.0,104.5080185
183,Paneer kofta curry,670.9107666,2.385353088,72.06321716,3.269001484,0.0,5.0,121.7154846
184,Lotus stem kofta curry (Kamal kakdi kofta curry),633.5641479,0.957196951,67.76353455,5.014779091,1.0,8.0,108.6149292
185,Raw banana kofta curry (Kela kofta curry),627.2714844,0.621689141,67.97930908,3.404439449,1.8,10.0,88.39573669
186,Cauliflower kofta curry (Phoolgobhi kofta curry),641.0996094,1.037197471,69.62345886,2.616612434,1.0,8.0,93.64952087
187,Cabbage kofta curry (Pattagobhi kofta curry),639.8127441,0.975607097,69.40044403,2.87414813,1.0,8.0,92.85335541
188,Ghiya/Lauki Kofta Curry,638.7068481,0.888320744,69.40149689,2.709040165,1.0,8.0,91.43154144
189,Spinach paneer kofta curry (Palak paneer kofta curry),606.0251465,1.426927924,65.40789032,2.942911386,2.5,3.0,99.37121582
190,Vegetarian egg kofta curry,627.4058228,1.32747972,67.24187469,4.260971546,0.0,0.0,95.89279175
191,Baked vegetables,88.98686218,3.669917345,4.436777115,8.43652916,1.0,8.0,124.6999969
192,Cauliflower musallam (Phoolgobhi musallam),58.82717514,1.892244458,3.546742678,4.484461308,1.0,8.0,123.3568344
193,Baked vegetables with spinach,77.79354858,3.217664003,4.027524948,6.929444313,2.5,3.0,122.8477936
194,Baked potato with skin,135.7728577,3.426379681,8.50363636,11.10995197,1.0,8.0,354.5013733
195,Shepherd's pie (vegetarian),135.6335297,5.04061079,7.304504871,12.03418159,1.0,8.0,118.1975403
196,Baked brinjal in tomato sauce,38.62895966,1.57945168,1.62346971,4.129225254,2.5,3.0,79.65674591
197,Dum aloo,682.329895,0.698263168,74.00669098,3.330488205,1.0,8.0,183.8540192
198,Spinach paneer (Palak paneer),77.68312836,4.033646584,4.763011932,4.429644585,2.5,3.0,166.8661652
